"terms","V1"
"department of public",3
"do the right",3
"has been the",3
"i dont have",3
"i have no",3
"if you like",3
"in the country",3
"is going to",3
"known for its",3
"last week and",3
"may not be",3
"might have been",3
"more of the",3
"most of them",3
"of the best",3
"one of a",3
"out with the",3
"reason for the",3
"said he had",3
"some of his",3
"that he s",3
"the bottom of",3
"the heart of",3
"the majority of",3
"the music is",3
"the second round",3
"they re not",3
"this will be",3
"to get them",3
"to go to",3
"to go with",3
"to have to",3
"to talk to",3
"want to go",3
"when you are",3
"will be a",3
"wish i had",3
"you get to",3
"you have the",3
"know i know",3
"so much for",3
"and that was",3
"i dont think",3
"i think i",3
"in new york",3
"is it that",3
"much as i",3
"that i will",3
"that we are",3
"to be back",3
"you put it",3
"if it is",3
"you could be",3
"a set of",3
"are to be",3
"been wanting to",3
"here and there",3
"i won t",3
"ive done it",3
"lot of fun",3
"more than a",3
"side of the",3
"that you may",3
"to me when",3
"you like to",3
"you will be",3
"a combination of",3
"a few months",3
"a good thing",3
"all of them",3
"an effort to",3
"and during the",3
"and even more",3
"and having a",3
"and on the",3
"as it is",3
"at one time",3
"can be a",3
"depends on the",3
"for a new",3
"get rid of",3
"give them a",3
"have tried to",3
"i couldn t",3
"i d like",3
"i know that",3
"i m a",3
"i m sure",3
"i thought that",3
"if you can",3
"in my life",3
"in the new",3
"is the same",3
"it is a",3
"it is the",3
"light of the",3
"like to see",3
"lot of people",3
"makes me want",3
"me want to",3
"new york times",3
"some of them",3
"thank you for",3
"that i m",3
"that is what",3
"the aftermath of",3
"the beginning of",3
"the possibility of",3
"the same way",3
"to deal with",3
"to use a",3
"to work with",3
"was able to",3
"will be announced",3
"will continue to",3
"would just be",3
"find that i",3
"jealous that gentiles",3
"the holy spirit",3
"to make a",3
"were jealous that",3
"and owner of",3
"and try to",3
"but you know",3
"i began to",3
"the thought of",3
"a bad thing",3
"am going to",3
"and i have",3
"and she was",3
"anniversary of the",3
"as i was",3
"could not be",3
"going to look",3
"great deal of",3
"have no idea",3
"he said he",3
"how many times",3
"i haven t",3
"i loved this",3
"in love with",3
"in the s",3
"is the first",3
"once you get",3
"red pepper flakes",3
"seems to be",3
"set out to",3
"th anniversary of",3
"that can be",3
"that i had",3
"the case that",3
"the need to",3
"the th anniversary",3
"the top of",3
"the university of",3
"then there s",3
"there will always",3
"to find that",3
"to know that",3
"to the public",3
"was accused of",3
"when i first",3
"will always be",3
"is the most",3
"the body wins",3
"the youth group",3
"was known for",3
"do i do",3
"i am really",3
"i told him",3
"in the spirit",3
"nothing to do",3
"on the south",3
"on the street",3
"the spirit of",3
"this is not",3
"to do with",3
"to write a",3
"all the way",3
"and i feel",3
"away from the",3
"be the only",3
"being able to",3
"but in a",3
"for all the",3
"in the case",3
"is not the",3
"seemed to be",3
"the quality of",3
"they also have",3
"to cover the",3
"trying to get",3
"we had a",3
"of the coliseum",3
"shall be well",3
"a few years",3
"even though the",3
"i was very",3
"the name of",3
"to come in",3
"to gain the",3
"which is why",3
"will need to",3
"in the back",3
"involved in the",3
"said he was",3
"said it was",3
"in a row",3
"one of his",3
"proud to be",3
"a heart attack",3
"he said it",3
"the kansas city",3
"to make sure",3
"at the bar",3
"at the scene",3
"early in the",3
"said they are",3
